Rank,Name,Count,Year,Country
51,Luciano,503,2005,Chile
52,Claudio,479,2005,Chile
53,Mauricio,479,2005,Chile
54,Sergio,455,2005,Chile
55,Ricardo,455,2005,Chile
56,Cristopher,455,2005,Chile
57,Alan,455,2005,Chile
58,Mateo,431,2005,Chile
59,Marco,431,2005,Chile
60,Hector,407,2005,Chile
61,Amaro,407,2005,Chile
62,Jesus,407,2005,Chile
63,Bruno,383,2005,Chile
64,Leandro,383,2005,Chile
65,Oscar,383,2005,Chile
66,Maximo,383,2005,Chile
67,Brandon,383,2005,Chile
68,Brayan,359,2005,Chile
69,Santiago,359,2005,Chile
70,Alexis,359,2005,Chile
71,Ariel,335,2005,Chile
72,Alex,335,2005,Chile
73,Leonardo,335,2005,Chile
74,Roberto,335,2005,Chile
75,Jonathan,335,2005,Chile
76,Cesar,311,2005,Chile
77,Elias,311,2005,Chile
78,Gustavo,311,2005,Chile
79,Ivan,311,2005,Chile
80,Rafael,311,2005,Chile
81,Lukas,311,2005,Chile
82,Simon,311,2005,Chile
83,Damian,287,2005,Chile
84,Thomas,287,2005,Chile
85,Jean,287,2005,Chile
86,Isaac,287,2005,Chile
87,Julian,287,2005,Chile
88,Guillermo,287,2005,Chile
89,Samuel,287,2005,Chile
90,Jaime,263,2005,Chile
91,Antonio,263,2005,Chile
92,Axel,263,2005,Chile
93,Dylan,239,2005,Chile
94,Emilio,239,2005,Chile
95,Bryan,239,2005,Chile
96,Josue,239,2005,Chile
97,Mario,239,2005,Chile
98,Jordan,239,2005,Chile
99,Dilan,239,2005,Chile
100,Ian,239,2005,Chile
1,Nicolás,5969,1998,Chile
2,Matías,5483,1998,Chile
3,Sebastián,4637,1998,Chile
4,Diego,4176,1998,Chile
5,José,3997,1998,Chile
6,Felipe,3715,1998,Chile
7,Ignacio,2921,1998,Chile
8,Juan,2716,1998,Chile
9,Francisco,2613,1998,Chile
10,Luis,2588,1998,Chile
11,Javier,2255,1998,Chile
12,Carlos,2152,1998,Chile
13,Cristian,2050,1998,Chile
14,Daniel,1845,1998,Chile
15,Rodrigo,1742,1998,Chile
16,Bastián,1717,1998,Chile
17,Pablo,1691,1998,Chile
18,Jorge,1691,1998,Chile
19,Benjamín,1640,1998,Chile
20,Kevin,1640,1998,Chile
21,Cristóbal,1588,1998,Chile
22,Marcelo,1409,1998,Chile
23,Fabián,1255,1998,Chile
24,Joaquín,1204,1998,Chile
25,Víctor,1179,1998,Chile
26,Bryan,1102,1998,Chile
27,Manuel,1076,1998,Chile
28,Eduardo,1076,1998,Chile
29,David,1076,1998,Chile
30,Vicente,1050,1998,Chile
31,Franco,1025,1998,Chile
32,Alejandro,1025,1998,Chile
33,Camilo,999,1998,Chile
34,Claudio,974,1998,Chile
35,Maximiliano,974,1998,Chile
36,Miguel,974,1998,Chile
37,Fernando,948,1998,Chile
38,Patricio,948,1998,Chile
39,Tomás,897,1998,Chile
40,Mauricio,871,1998,Chile
41,Gabriel,871,1998,Chile
42,Sergio,845,1998,Chile
43,Andrés,845,1998,Chile
44,Ricardo,794,1998,Chile
45,Gonzalo,769,1998,Chile
46,Esteban,769,1998,Chile
47,Pedro,743,1998,Chile
48,Brayan,743,1998,Chile
49,Álvaro,717,1998,Chile
50,Iván,717,1998,Chile
1,Nicolás,5911,1999,Chile
2,Matías,5088,1999,Chile
3,Sebastián,4614,1999,Chile
4,Diego,3916,1999,Chile
5,José,3492,1999,Chile
6,Felipe,3417,1999,Chile
7,Juan,2719,1999,Chile
8,Benjamín,2644,1999,Chile
9,Bastián,2544,1999,Chile
10,Ignacio,2444,1999,Chile
11,Luis,2444,1999,Chile
12,Francisco,2369,1999,Chile
13,Javier,2120,1999,Chile
14,Carlos,1970,1999,Chile
15,Daniel,1920,1999,Chile
16,Cristian,1771,1999,Chile
17,Cristóbal,1671,1999,Chile
18,Jorge,1646,1999,Chile
19,Joaquín,1621,1999,Chile
20,Pablo,1596,1999,Chile
21,Rodrigo,1596,1999,Chile
22,Kevin,1521,1999,Chile
23,Marcelo,1247,1999,Chile
24,Vicente,1222,1999,Chile
25,Víctor,1197,1999,Chile
26,Fabián,1147,1999,Chile
27,Tomás,1147,1999,Chile
28,David,1023,1999,Chile
29,Eduardo,998,1999,Chile
30,Fernando,948,1999,Chile
31,Martín,948,1999,Chile
32,Alejandro,923,1999,Chile
33,Manuel,923,1999,Chile
34,Bryan,923,1999,Chile
35,Camilo,898,1999,Chile
36,Gabriel,873,1999,Chile
37,Miguel,873,1999,Chile
38,Franco,873,1999,Chile
39,Esteban,848,1999,Chile
40,Mauricio,848,1999,Chile
41,Patricio,848,1999,Chile
42,Claudio,823,1999,Chile
43,Sergio,798,1999,Chile
44,Andrés,773,1999,Chile
45,Ricardo,748,1999,Chile
46,Brayan,748,1999,Chile
47,Lucas,748,1999,Chile
48,Gonzalo,723,1999,Chile
49,Álvaro,723,1999,Chile
50,Pedro,698,1999,Chile
1,Benjamin,8183,2004,Chile
2,Matias,4450,2004,Chile
3,Sebastian,3517,2004,Chile
4,Diego,3326,2004,Chile
5,Vicente,3110,2004,Chile
6,Martin,3110,2004,Chile
7,Nicolas,3015,2004,Chile
8,Joaquin,2584,2004,Chile
9,Jose,2560,2004,Chile
10,Cristobal,2440,2004,Chile
11,Juan,2225,2004,Chile
12,Felipe,2225,2004,Chile
13,Ignacio,2129,2004,Chile
14,Francisco,1866,2004,Chile
15,Bastian,1818,2004,Chile
16,Luis,1699,2004,Chile
17,Maximiliano,1699,2004,Chile
18,Javier,1603,2004,Chile
19,Tomas,1531,2004,Chile
20,Gabriel,1268,2004,Chile
21,Daniel,1244,2004,Chile
22,Carlos,1244,2004,Chile
23,Pablo,1196,2004,Chile
24,Cristian,1172,2004,Chile
25,Lucas,1077,2004,Chile
26,Jorge,1077,2004,Chile
27,Rodrigo,1077,2004,Chile
28,Fernando,1053,2004,Chile
29,David,957,2004,Chile
30,Kevin,885,2004,Chile
31,Renato,885,2004,Chile
32,Fabian,861,2004,Chile
33,Miguel,766,2004,Chile
34,Victor,766,2004,Chile
35,Agustin,742,2004,Chile
36,Franco,718,2004,Chile
37,Camilo,718,2004,Chile
38,Esteban,718,2004,Chile
39,Alejandro,694,2004,Chile
40,Manuel,670,2004,Chile
41,Alonso,670,2004,Chile
42,Marcelo,646,2004,Chile
43,Eduardo,622,2004,Chile
44,Alvaro,622,2004,Chile
45,Patricio,598,2004,Chile
46,Cristopher,598,2004,Chile
47,Angel,574,2004,Chile
48,Mauricio,574,2004,Chile
49,Claudio,550,2004,Chile
50,Ricardo,550,2004,Chile
51,Andres,550,2004,Chile
52,Alexander,526,2004,Chile
53,Pedro,526,2004,Chile
54,Sergio,502,2004,Chile
55,Leandro,479,2004,Chile
56,Gonzalo,479,2004,Chile
57,Alex,455,2004,Chile
58,Alan,455,2004,Chile
59,Amaro,455,2004,Chile
60,Marco,431,2004,Chile
61,Jesus,431,2004,Chile
62,Alexis,407,2004,Chile
63,Brandon,407,2004,Chile
64,Jonathan,407,2004,Chile
65,Bruno,407,2004,Chile
66,Ariel,407,2004,Chile
67,Oscar,407,2004,Chile
68,Brayan,383,2004,Chile
69,Hector,383,2004,Chile
70,Luciano,383,2004,Chile
71,Ivan,383,2004,Chile
72,Leonardo,383,2004,Chile
73,Bryan,359,2004,Chile
74,Cesar,335,2004,Chile
75,Angelo,335,2004,Chile
76,Roberto,335,2004,Chile
77,Elias,335,2004,Chile
78,Damian,311,2004,Chile
79,Jean,311,2004,Chile
80,Jeremy,311,2004,Chile
81,Jordan,311,2004,Chile
82,Dylan,311,2004,Chile
83,Gustavo,311,2004,Chile
84,Josue,287,2004,Chile
85,Isaac,287,2004,Chile
86,Mario,287,2004,Chile
87,Antonio,287,2004,Chile
88,Lukas,287,2004,Chile
89,Thomas,287,2004,Chile
90,Jaime,263,2004,Chile
91,Maximo,263,2004,Chile
92,Rafael,263,2004,Chile
93,Samuel,263,2004,Chile
94,Guillermo,263,2004,Chile
95,Emilio,263,2004,Chile
96,Simon,263,2004,Chile
97,Christian,239,2004,Chile
98,Santiago,239,2004,Chile
99,Ian,239,2004,Chile
100,Axel,239,2004,Chile
1,Sebastián,4647,1995,Chile
2,José,4482,1995,Chile
3,Felipe,4427,1995,Chile
4,Matías,4400,1995,Chile
5,Juan,3932,1995,Chile
6,Diego,3767,1995,Chile
7,Nicolás,3712,1995,Chile
8,Luis,3685,1995,Chile
9,Francisco,3080,1995,Chile
10,Carlos,2777,1995,Chile
11,Cristian,2502,1995,Chile
12,Daniel,2475,1995,Chile
13,Jorge,2310,1995,Chile
14,Ignacio,2117,1995,Chile
15,Javier,2117,1995,Chile
16,Rodrigo,2090,1995,Chile
17,Pablo,2062,1995,Chile
18,Bastián,1760,1995,Chile
19,Víctor,1760,1995,Chile
20,Eduardo,1512,1995,Chile
21,Manuel,1457,1995,Chile
22,Patricio,1375,1995,Chile
23,Camilo,1347,1995,Chile
24,Marcelo,1347,1995,Chile
25,Claudio,1292,1995,Chile
26,Fabián,1265,1995,Chile
27,Miguel,1265,1995,Chile
28,Mauricio,1210,1995,Chile
29,Gabriel,1210,1995,Chile
30,Gonzalo,1182,1995,Chile
31,Cristóbal,1155,1995,Chile
32,Sergio,1155,1995,Chile
33,Jonathan,1127,1995,Chile
34,Kevin,1127,1995,Chile
35,David,1127,1995,Chile
36,Alejandro,1127,1995,Chile
37,Franco,1127,1995,Chile
38,Esteban,1100,1995,Chile
39,Ricardo,1100,1995,Chile
40,Fernando,1072,1995,Chile
41,Benjamín,1045,1995,Chile
42,Álvaro,962,1995,Chile
43,Andrés,935,1995,Chile
44,Pedro,935,1995,Chile
45,Héctor,907,1995,Chile
46,Oscar,880,1995,Chile
47,Bryan,825,1995,Chile
48,Iván,825,1995,Chile
49,Roberto,797,1995,Chile
50,Joaquín,770,1995,Chile
1,Felipe,5555,1992,Chile
2,Diego,5083,1992,Chile
3,Juan,4787,1992,Chile
4,José,4698,1992,Chile
5,Luis,4492,1992,Chile
6,Sebastián,4226,1992,Chile
7,Francisco,3664,1992,Chile
8,Carlos,3251,1992,Chile
9,Cristian,3103,1992,Chile
10,Nicolás,2955,1992,Chile
11,Jorge,2630,1992,Chile
12,Daniel,2453,1992,Chile
13,Pablo,2394,1992,Chile
14,Rodrigo,2334,1992,Chile
15,Víctor,2305,1992,Chile
16,Matías,2246,1992,Chile
17,Jonathan,1832,1992,Chile
18,Javier,1773,1992,Chile
19,Claudio,1743,1992,Chile
20,Manuel,1743,1992,Chile
21,Eduardo,1714,1992,Chile
22,Camilo,1625,1992,Chile
23,Miguel,1566,1992,Chile
24,Franco,1537,1992,Chile
25,Alejandro,1507,1992,Chile
26,Patricio,1478,1992,Chile
27,Mauricio,1478,1992,Chile
28,Sergio,1448,1992,Chile
29,David,1389,1992,Chile
30,Fabián,1389,1992,Chile
31,Ricardo,1359,1992,Chile
32,Gonzalo,1330,1992,Chile
33,Ignacio,1330,1992,Chile
34,Gabriel,1241,1992,Chile
35,Fernando,1241,1992,Chile
36,Héctor,1241,1992,Chile
37,Pedro,1212,1992,Chile
38,Marcelo,1182,1992,Chile
39,Esteban,1093,1992,Chile
40,Andrés,1034,1992,Chile
41,Oscar,1034,1992,Chile
42,Alexis,975,1992,Chile
43,Cristóbal,975,1992,Chile
44,Álvaro,946,1992,Chile
45,Roberto,946,1992,Chile
46,Jaime,916,1992,Chile
47,Gustavo,916,1992,Chile
48,César,916,1992,Chile
49,Mario,887,1992,Chile
50,Marco,798,1992,Chile
1,Benjamín,7402,2003,Chile
2,Matías,4992,2003,Chile
3,Sebastián,3885,2003,Chile
4,Diego,3615,2003,Chile
5,Nicolás,3246,2003,Chile
6,Vicente,2779,2003,Chile
7,José,2754,2003,Chile
8,Felipe,2533,2003,Chile
9,Joaquín,2410,2003,Chile
10,Martín,2336,2003,Chile
11,Juan,2287,2003,Chile
12,Francisco,2115,2003,Chile
13,Ignacio,1967,2003,Chile
14,Bastián,1894,2003,Chile
15,Javier,1771,2003,Chile
16,Cristóbal,1672,2003,Chile
17,Luis,1598,2003,Chile
18,Tomás,1451,2003,Chile
19,Daniel,1426,2003,Chile
20,Carlos,1353,2003,Chile
21,Cristián,1328,2003,Chile
22,Pablo,1279,2003,Chile
23,Gabriel,1254,2003,Chile
24,Lucas,1131,2003,Chile
25,Rodrigo,1131,2003,Chile
26,Jorge,1057,2003,Chile
27,Maximiliano,1057,2003,Chile
28,Fernando,1008,2003,Chile
29,Kevin,984,2003,Chile
30,David,934,2003,Chile
31,Fabián,934,2003,Chile
32,Renato,885,2003,Chile
33,Víctor,861,2003,Chile
34,Álvaro,787,2003,Chile
35,Camilo,787,2003,Chile
36,Alejandro,762,2003,Chile
37,Miguel,762,2003,Chile
38,Eduardo,762,2003,Chile
39,Manuel,762,2003,Chile
40,Marcelo,738,2003,Chile
41,Leandro,689,2003,Chile
42,Franco,689,2003,Chile
43,Esteban,689,2003,Chile
44,Mauricio,639,2003,Chile
45,Patricio,639,2003,Chile
46,Claudio,615,2003,Chile
47,Pedro,615,2003,Chile
48,Agustín,615,2003,Chile
49,Ricardo,615,2003,Chile
50,Alonso,590,2003,Chile
51,Sergio,566,2003,Chile
52,Ángel,566,2003,Chile
53,Andrés,566,2003,Chile
54,Alexander,566,2003,Chile
55,Cristopher,516,2003,Chile
56,Gonzalo,516,2003,Chile
57,Brayan,492,2003,Chile
58,Óscar,492,2003,Chile
59,Jonathan,492,2003,Chile
60,Alan,467,2003,Chile
61,Ariel,467,2003,Chile
62,Brandon,443,2003,Chile
63,Alexis,443,2003,Chile
64,Jesús,418,2003,Chile
65,Iván,418,2003,Chile
66,Bryan,418,2003,Chile
67,Leonardo,418,2003,Chile
68,Marco,418,2003,Chile
69,César,418,2003,Chile
70,Héctor,418,2003,Chile
71,Jean,393,2003,Chile
72,Bruno,393,2003,Chile
73,Roberto,369,2003,Chile
74,Jordan,369,2003,Chile
75,Gustavo,369,2003,Chile
76,Alex,369,2003,Chile
77,Luciano,344,2003,Chile
78,Angelo,344,2003,Chile
79,Damián,344,2003,Chile
80,Rafael,344,2003,Chile
81,Guillermo,320,2003,Chile
82,Jeremy,320,2003,Chile
83,Elías,320,2003,Chile
84,Lukas,320,2003,Chile
85,Samuel,320,2003,Chile
86,Christian,295,2003,Chile
87,Thomas,295,2003,Chile
88,Mario,295,2003,Chile
89,Antonio,295,2003,Chile
90,Emilio,271,2003,Chile
91,Jaime,271,2003,Chile
92,Raúl,271,2003,Chile
93,Cristofer,271,2003,Chile
94,Simón,271,2003,Chile
95,Josué,246,2003,Chile
96,Santiago,246,2003,Chile
97,Christopher,246,2003,Chile
98,Isaac,246,2003,Chile
99,Michael,246,2003,Chile
100,Jason,246,2003,Chile
1,Felipe,5104,1993,Chile
2,José,5046,1993,Chile
3,Juan,4379,1993,Chile
4,Diego,4379,1993,Chile
5,Nicolás,4263,1993,Chile
6,Luis,4089,1993,Chile
7,Sebastián,4002,1993,Chile
8,Carlos,3451,1993,Chile
9,Francisco,3393,1993,Chile
10,Cristian,2668,1993,Chile
11,Jorge,2610,1993,Chile
12,Matías,2378,1993,Chile
13,Daniel,2349,1993,Chile
14,Pablo,2291,1993,Chile
15,Víctor,2146,1993,Chile
16,Rodrigo,2088,1993,Chile
17,Miguel,1827,1993,Chile
18,Javier,1798,1993,Chile
19,Ignacio,1740,1993,Chile
20,Eduardo,1653,1993,Chile
21,Franco,1653,1993,Chile
22,Manuel,1595,1993,Chile
23,Patricio,1566,1993,Chile
24,Claudio,1566,1993,Chile
25,Jonathan,1537,1993,Chile
26,Marcelo,1421,1993,Chile
27,Alejandro,1421,1993,Chile
28,Camilo,1421,1993,Chile
29,Fabián,1392,1993,Chile
30,Mauricio,1363,1993,Chile
31,Sergio,1334,1993,Chile
32,Gabriel,1305,1993,Chile
33,David,1305,1993,Chile
34,Gonzalo,1247,1993,Chile
35,Ricardo,1218,1993,Chile
36,Fernando,1131,1993,Chile
37,Álvaro,1131,1993,Chile
38,Pedro,1131,1993,Chile
39,Andrés,1102,1993,Chile
40,Héctor,1102,1993,Chile
41,Esteban,1044,1993,Chile
42,Bastián,1015,1993,Chile
43,Oscar,986,1993,Chile
44,Cristóbal,928,1993,Chile
45,Roberto,870,1993,Chile
46,Jaime,870,1993,Chile
47,Iván,841,1993,Chile
48,Alexis,812,1993,Chile
49,César,812,1993,Chile
50,Marco,783,1993,Chile
